"KEY","term_en","term_zh_tw","category","notes"
"KEYWORD_ADRENALINE_NAME","Adrenaline","腎上腺素","keyword_name",""
"KEYWORD_ALLSTATSUP_NAME","All Stats Up","全屬性提升","keyword_name",""
"KEYWORD_ALLSTATSDOWN_NAME","All Stats Down","全屬性降低","keyword_name",""
"KEYWORD_ALPHA_NAME","The Alpha","阿爾法個體","keyword_name","user_confirmed_2026-02-11"
"KEYWORD_AMMO_NAME","Ammo","彈藥","keyword_name",""
"KEYWORD_ATTRACTION_NAME","Attraction","吸引","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_BACKFLIP_NAME","Backflip","後空翻","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_BLEED_NAME","Bleed","流血","keyword_name",""
"KEYWORD_BLEEDTHORNS_NAME","Bleed Thorns","流血荊棘","keyword_name",""
"KEYWORD_BLESSINGOFPEACE_NAME","Blessing of Peace","安寧祝福","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_BLIND_NAME","Blind","致盲","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_BLOODZERK_NAME","Bloodzerked","血狂化","keyword_name","user_confirmed_2026-02-11"
"KEYWORD_BODYGUARD_NAME","Body Guard","保鏢","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_BOUNTY_NAME","Bounty","懸賞","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_BRACE_NAME","Brace","架勢","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_BRUISE_NAME","Bruise","挫傷","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_BURN_NAME","Burn","燃燒","keyword_name",""
"KEYWORD_PROMOTE_NAME","Promote","晉升","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_PROMOTE2_NAME","Promote+","晉升+","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_CHARGE_NAME","Charge","充能","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_CHARGEFISTS_NAME","Charge Fists","充能拳","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_CHAUP_NAME","Charisma Up","魅力提升","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_CHADOWN_NAME","Charisma Down","魅力降低","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_CLEAVE_NAME","Cleave","劈砍","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_CHARMED_NAME","Charmed","魅惑","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_PROBED_NAME","Probed","探針控制","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_CONFUSION_NAME","Confusion","混亂","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_CONUP_NAME","Constitution Up","體質提升","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_CONDOWN_NAME","Constitution Down","體質降低","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_COUNTER_NAME","Counter Attack","反擊","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_CRITCHANCE_NAME","Crit Chance Up","暴擊率提升","keyword_name",""
"KEYWORD_DAMAGEUP_NAME","Damage Up","傷害提升","keyword_name",""
"KEYWORD_DAMAGEDOWN_NAME","Damage Down","傷害降低","keyword_name",""
"KEYWORD_LATEBLOOMER_NAME","Late Bloomer","大器晚成","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_DELAYEDPAIN_NAME","Delayed Pain","延遲痛楚","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_DEXUP_NAME","Dexterity Up","敏捷提升","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_DEXDOWN_NAME","Dexterity Down","敏捷降低","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_DIMINISHREGEN_NAME","Health Regen (Diminishing)","生命回復（遞減）","keyword_name",""
"KEYWORD_DIVINESHIELD_NAME","Holy Shield","神聖護盾","keyword_name",""
"KEYWORD_DODGE_NAME","Dodge","閃避","keyword_name",""
"KEYWORD_DODGECHANCE_NAME","Dodge Chance","閃避率","keyword_name",""
"KEYWORD_DOOMED_NAME","Doomed","末日倒數","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_DOUBLECAST_NAME","Double Action","雙重行動","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_DOUBLECASTSPELL_NAME","Double Cast","雙重施法","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_DOUBLECASTTHISTURN_NAME","Double Cast (This Turn)","雙重施法（本回合）","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_DROWSY_NAME","Drowsy","昏昏欲睡","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_DYBBUKED_NAME","Possessed by Dybbuk","受迪布克附身","keyword_name","user_confirmed_2026-02-11"
"KEYWORD_EMPTYMIND_NAME","Empty Mind","空白心智","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_EVENTBOUNTY_NAME","Bounty","懸賞","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_EXHAUSTION_NAME","Exhaustion","疲勞","keyword_name",""
"KEYWORD_EXTRAATTACK_NAME","Extra Attacks","額外攻擊","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_EXTRAMOVE_NAME","Extra Moves","額外移動","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_FEAR_NAME","Fear","恐懼","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_FREESPELL_NAME","Free Spell","免費法術","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_FREEZE_NAME","Freeze","冰凍","keyword_name",""
"KEYWORD_GRAPPLED_NAME","Grappled","擒抱","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_HEALTHREGEN_NAME","Health Regen","生命回復","keyword_name",""
"KEYWORD_HEAVIERHITS_NAME","Heavier Hits","重擊強化","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_HEAVYHITS_NAME","Heavy Hits","重擊","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_HEX_NAME","Hex","咒縛","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_IMMOBILE_NAME","Immobile","定身","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_INFESTED_NAME","Infested","寄生","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_INTUP_NAME","Intelligence Up","智力提升","keyword_name",""
"KEYWORD_INTDOWN_NAME","Intelligence Down","智力降低","keyword_name",""
"KEYWORD_INVULNERABLE_NAME","Invulnerable","無敵","keyword_name",""
"KEYWORD_KINETICSPPIKES_NAME","Kinetic Spikes","動能尖刺","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_LEECHES_NAME","Leeches","水蛭","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_LIFESTEAL_NAME","Lifesteal","生命偷取","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_LCKUP_NAME","Luck Up","幸運提升","keyword_name",""
"KEYWORD_LCKDOWN_NAME","Luck Down","幸運降低","keyword_name",""
"KEYWORD_MADNESS_NAME","Madness","瘋狂","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_MAGICWEAKNESS_NAME","Magic Weakness","魔法弱點","keyword_name",""
"KEYWORD_MANALEECHES_NAME","Mana Leeches","法力水蛭","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_MARKED_NAME","Marked","標記","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_MEATY_NAME","Meaty","肉質化","keyword_name","user_confirmed_2026-02-11"
"KEYWORD_MISSCHANCE_NAME","Miss Chance","未命中率","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_MOVEMENTUP_NAME","Movement Up","移動提升","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_MOVEMENTDOWN_NAME","Movement Down","移動降低","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_BONUSMOVE_NAME","Bonus Move","額外移動","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_MUTED_NAME","Muted","沉默","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_BONUSRANGE_NAME","Bonus Range","額外射程","keyword_name","synced_from_keyword_tooltips_2026-02-11"
"KEYWORD_DOUBLERANGEDDMG_NAME","Double Ranged Damage","遠程傷害加倍","keyword_name",""
"KEYWORD_NOHEALTHREGEN_NAME","No Health Regen","無生命回復","keyword_name",""
